Grading at Sun Aug 23 19:43:21 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002300 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040400 |   399  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   208  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   383  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   233  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   386  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   213  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   391  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   226  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   379  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   611  | -3567.00 | 0.0003600 |   219  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   611  | -3567.00 | 0.0003600 |   379  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   611  | -3567.00 | 0.0048900 |   213  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   611  | -3567.00 | 0.0048900 |   389  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   611  | -6534.00 | 0.0002600 |   209  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   611  | -6534.00 | 0.0002600 |   387  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   611  | -6534.00 | 0.0041600 |   232  | Correct
 240 |     0.00 | 3211.00 | 0.0026700 |   611  | -6534.00 | 0.0041600 |   382  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   219  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   407  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   231  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   402  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   216  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   383  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   220  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   386  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   590  | -3567.00 | 0.0002600 |   227  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   590  | -3567.00 | 0.0002600 |   404  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   590  | -3567.00 | 0.0040500 |   211  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   590  | -3567.00 | 0.0040500 |   404  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   590  | -6534.00 | 0.0009500 |   207  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   590  | -6534.00 | 0.0009500 |   390  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   590  | -6534.00 | 0.0048900 |   216  | Correct
 240 |     0.00 | 3211.00 | 0.0056700 |   590  | -6534.00 | 0.0048900 |   392  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   207  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   399  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   218  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   400  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   230  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   388  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   207  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   387  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   211  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   400  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   222  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   382  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   218  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   370  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   205  | Correct
 240 | 13483.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   390  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   219  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   388  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   220  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   371  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   213  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   386  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   231  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   372  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005700 |   223  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005700 |   375  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047800 |   226  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047800 |   400  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008300 |   222  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008300 |   375  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0049900 |   211  | Correct
 240 | 13483.41 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0049900 |   378  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   233  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   389  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   229  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   373  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   221  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   388  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   218  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   401  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   592  | -3567.00 | 0.0007900 |   225  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   592  | -3567.00 | 0.0007900 |   374  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   592  | -3567.00 | 0.0049800 |   209  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   592  | -3567.00 | 0.0049800 |   383  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   592  | -6534.00 | 0.0002100 |   215  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   592  | -6534.00 | 0.0002100 |   370  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   592  | -6534.00 | 0.0048400 |   210  | Correct
 240 | 13483.41 | 3621.00 | 0.0026700 |   592  | -6534.00 | 0.0048400 |   377  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   226  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   407  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   207  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   406  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   225  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   374  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   214  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   391  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   596  | -3567.00 | 0.0002500 |   206  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   596  | -3567.00 | 0.0002500 |   395  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   596  | -3567.00 | 0.0040500 |   224  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   596  | -3567.00 | 0.0040500 |   392  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   596  | -6534.00 | 0.0007200 |   227  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   596  | -6534.00 | 0.0007200 |   397  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   596  | -6534.00 | 0.0048800 |   218  | Correct
 240 | 13483.41 | 3621.00 | 0.0056700 |   596  | -6534.00 | 0.0048800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0002400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0002400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0003100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0003100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041700 |   382  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   217  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   376  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   207  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   396  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   227  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   396  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   221  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   404  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   613  | -3567.00 | 0.0003500 |   222  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   613  | -3567.00 | 0.0003500 |   409  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   613  | -3567.00 | 0.0043300 |   220  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   613  | -3567.00 | 0.0043300 |   371  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   613  | -6534.00 | 0.0000000 |   225  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   613  | -6534.00 | 0.0000000 |   388  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   613  | -6534.00 | 0.0040700 |   219  | Correct
 345 |     0.00 | 3315.00 | 0.0026700 |   613  | -6534.00 | 0.0040700 |   378  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   204  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   404  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   219  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   389  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   210  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   404  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   219  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   383  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   600  | -3567.00 | 0.0000300 |   223  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   600  | -3567.00 | 0.0000300 |   375  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   600  | -3567.00 | 0.0047300 |   209  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   600  | -3567.00 | 0.0047300 |   380  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   600  | -6534.00 | 0.0005100 |   223  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   600  | -6534.00 | 0.0005100 |   386  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   600  | -6534.00 | 0.0048900 |   227  | Correct
 345 |     0.00 | 3315.00 | 0.0056700 |   600  | -6534.00 | 0.0048900 |   407  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   212  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   372  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   224  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   382  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   205  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   391  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   227  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   378  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002300 |   225  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002300 |   389  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046900 |   228  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046900 |   395  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000600 |   217  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000600 |   381  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0049900 |   218  | Correct
 345 |  8317.16 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0049900 |   409  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   209  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   388  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   232  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   373  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   225  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   400  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   204  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   392  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003100 |   233  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003100 |   376  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048300 |   231  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048300 |   385  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001200 |   228  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001200 |   406  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042800 |   230  | Correct
 345 |  8317.16 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042800 |   409  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   224  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   373  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   221  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   379  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   215  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   402  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   228  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   378  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   601  | -3567.00 | 0.0008000 |   215  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   601  | -3567.00 | 0.0008000 |   370  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   601  | -3567.00 | 0.0040600 |   222  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   601  | -3567.00 | 0.0040600 |   408  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   601  | -6534.00 | 0.0006500 |   230  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   601  | -6534.00 | 0.0006500 |   393  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   601  | -6534.00 | 0.0046400 |   224  | Correct
 345 |  8317.16 | 2841.00 | 0.0026700 |   601  | -6534.00 | 0.0046400 |   374  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   210  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   375  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   208  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   371  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   226  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   377  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   231  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   383  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   591  | -3567.00 | 0.0005900 |   221  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   591  | -3567.00 | 0.0005900 |   379  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   591  | -3567.00 | 0.0046000 |   220  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   591  | -3567.00 | 0.0046000 |   401  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   591  | -6534.00 | 0.0004100 |   211  | Correct
 345 |  8317.16 | 2841.00 | 0.0056700 |   591  | -6534.00 | 0.0004100 |   389  | Correct
